code	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix
01	ARTHAUD Nathalie	0,38	ROUSSEL Fabien	1,36	MACRON Emmanuel	21,05	LASSALLE Jean	2,48	LE PEN Marine	19,80	ZEMMOUR �ric	6,28	M�LENCHON Jean-Luc	13,20	HIDALGO Anne	1,29	JADOT Yannick	3,62	P�CRESSE Val�rie	4,01	POUTOU Philippe	0,50	DUPONT-AIGNAN Nicolas	2,05	
02	ARTHAUD Nathalie	0,55	ROUSSEL Fabien	1,60	MACRON Emmanuel	15,72	LASSALLE Jean	1,73	LE PEN Marine	27,93	ZEMMOUR �ric	4,89	M�LENCHON Jean-Luc	11,02	HIDALGO Anne	0,80	JADOT Yannick	1,89	P�CRESSE Val�rie	2,92	POUTOU Philippe	0,57	DUPONT-AIGNAN Nicolas	1,55	
03	ARTHAUD Nathalie	0,54	ROUSSEL Fabien	3,25	MACRON Emmanuel	19,88	LASSALLE Jean	3,11	LE PEN Marine	20,13	ZEMMOUR �ric	4,94	M�LENCHON Jean-Luc	12,41	HIDALGO Anne	1,31	JADOT Yannick	2,39	P�CRESSE Val�rie	4,13	POUTOU Philippe	0,60	DUPONT-AIGNAN Nicolas	1,69	
04	ARTHAUD Nathalie	0,39	ROUSSEL Fabien	2,12	MACRON Emmanuel	16,24	LASSALLE Jean	3,36	LE PEN Marine	20,31	ZEMMOUR �ric	6,19	M�LENCHON Jean-Luc	17,07	HIDALGO Anne	1,09	JADOT Yannick	3,09	P�CRESSE Val�rie	2,99	POUTOU Philippe	0,68	DUPONT-AIGNAN Nicolas	1,96	
05	ARTHAUD Nathalie	0,38	ROUSSEL Fabien	1,70	MACRON Emmanuel	18,06	LASSALLE Jean	3,41	LE PEN Marine	17,35	ZEMMOUR �ric	5,43	M�LENCHON Jean-Luc	17,37	HIDALGO Anne	1,29	JADOT Yannick	4,42	P�CRESSE Val�rie	3,97	POUTOU Philippe	0,71	DUPONT-AIGNAN Nicolas	1,89	
06	ARTHAUD Nathalie	0,21	ROUSSEL Fabien	1,14	MACRON Emmanuel	17,94	LASSALLE Jean	1,64	LE PEN Marine	19,13	ZEMMOUR �ric	10,04	M�LENCHON Jean-Luc	11,86	HIDALGO Anne	0,70	JADOT Yannick	3,00	P�CRESSE Val�rie	4,01	POUTOU Philippe	0,38	DUPONT-AIGNAN Nicolas	1,71	
07	ARTHAUD Nathalie	0,48	ROUSSEL Fabien	2,23	MACRON Emmanuel	17,73	LASSALLE Jean	3,53	LE PEN Marine	19,38	ZEMMOUR �ric	5,55	M�LENCHON Jean-Luc	16,74	HIDALGO Anne	1,64	JADOT Yannick	3,34	P�CRESSE Val�rie	3,73	POUTOU Philippe	0,71	DUPONT-AIGNAN Nicolas	1,93	
08	ARTHAUD Nathalie	0,58	ROUSSEL Fabien	1,62	MACRON Emmanuel	17,00	LASSALLE Jean	2,19	LE PEN Marine	25,91	ZEMMOUR �ric	4,71	M�LENCHON Jean-Luc	11,97	HIDALGO Anne	0,94	JADOT Yannick	1,85	P�CRESSE Val�rie	2,98	POUTOU Philippe	0,60	DUPONT-AIGNAN Nicolas	1,59	
09	ARTHAUD Nathalie	0,35	ROUSSEL Fabien	2,27	MACRON Emmanuel	15,18	LASSALLE Jean	6,33	LE PEN Marine	18,45	ZEMMOUR �ric	4,89	M�LENCHON Jean-Luc	20,08	HIDALGO Anne	2,69	JADOT Yannick	2,54	P�CRESSE Val�rie	2,29	POUTOU Philippe	0,61	DUPONT-AIGNAN Nicolas	1,36	
10	ARTHAUD Nathalie	0,49	ROUSSEL Fabien	1,51	MACRON Emmanuel	18,64	LASSALLE Jean	1,84	LE PEN Marine	23,99	ZEMMOUR �ric	5,53	M�LENCHON Jean-Luc	10,94	HIDALGO Anne	0,84	JADOT Yannick	2,25	P�CRESSE Val�rie	4,34	POUTOU Philippe	0,52	DUPONT-AIGNAN Nicolas	1,93	
11	ARTHAUD Nathalie	0,37	ROUSSEL Fabien	2,01	MACRON Emmanuel	15,40	LASSALLE Jean	4,42	LE PEN Marine	22,87	ZEMMOUR �ric	6,59	M�LENCHON Jean-Luc	15,02	HIDALGO Anne	2,20	JADOT Yannick	2,26	P�CRESSE Val�rie	2,63	POUTOU Philippe	0,62	DUPONT-AIGNAN Nicolas	1,50	
12	ARTHAUD Nathalie	0,41	ROUSSEL Fabien	2,06	MACRON Emmanuel	21,61	LASSALLE Jean	6,75	LE PEN Marine	15,65	ZEMMOUR �ric	4,61	M�LENCHON Jean-Luc	14,92	HIDALGO Anne	2,04	JADOT Yannick	3,07	P�CRESSE Val�rie	4,55	POUTOU Philippe	0,62	DUPONT-AIGNAN Nicolas	1,58	
